Process:               Dash [3835]
Path:                  /Applications/Dash.app/Contents/MacOS/Dash
Identifier:            com.kapeli.dashdoc
Version:               4.6.0 (700)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Dash [3835]
User ID:               501

Date/Time:             2019-01-02 09:49:36.200 +0800
OS Version:            Mac OS X 10.14.2 (18C54)
Report Version:        12
Bridge OS Version:     3.0 (14Y674)
Anonymous UUID:        1793C9C6-6AB7-C7A0-ACE2-D6957AE932F2


Time Awake Since Boot: 2200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes:       0x0000000000000001, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Illegal instruction: 4
Termination Reason:    Namespace SIGNAL, Code 0x4
Terminating Process:   exc handler [3835]

Application Specific Information:
*** CFRelease() called with NULL ***

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.CoreFoundation      	0x00007fff33a4f5ce CFRelease + 109
27  com.apple.CoreFoundation      	0x00007fff33a8081b __CFRunLoopRun + 2176
28  com.apple.CoreFoundation      	0x00007fff33a7fd48 CFRunLoopRunSpecific + 463
29  com.apple.HIToolbox           	0x00007fff32d16ab5 RunCurrentEventLoopInMode + 293
30  com.apple.HIToolbox           	0x00007fff32d167eb ReceiveNextEventCommon + 618
31  com.apple.HIToolbox           	0x00007fff32d16568 _BlockUntilNextEventMatchingListInModeWithFilter + 64
32  com.apple.AppKit              	0x00007fff30fd1363 _DPSNextEvent + 997
33  com.apple.AppKit              	0x00007fff30fd0102 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1362
34  com.apple.AppKit              	0x00007fff30fca165 -[NSApplication run] + 699
35  com.apple.AppKit              	0x00007fff30fb98a3 NSApplicationMain + 780
36  libdyld.dylib                 	0x00007fff60cc1ed9 start + 1

Thread 1:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 2:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 3:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 4:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 5:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff60dfb17a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff60dfb6d0 mach_msg + 60
2   net.hockeyapp.sdk.mac         	0x000000010ceaf15e exception_server_reply + 95
3   net.hockeyapp.sdk.mac         	0x000000010ceae9ee exception_server_thread + 170
4   libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
5   libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
6   libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 7:: JavaScriptCore bmalloc scavenger
0   libsystem_kernel.dylib        	0x00007fff60dfe7de __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff60eb8593 _pthread_cond_wait + 724
2   libc++.1.dylib                	0x00007fff5e397d01 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 93
3   com.apple.JavaScriptCore      	0x00007fff370c6805 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 117
4   com.apple.JavaScriptCore      	0x00007fff370c66cf std::__1::cv_status std::__1::condition_variable_any::wait_until<std::__1::unique_lock<bmalloc::Mutex>, std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<bmalloc::Mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 95
5   com.apple.JavaScriptCore      	0x00007fff370c532e bmalloc::Scavenger::threadRunLoop() + 270
6   com.apple.JavaScriptCore      	0x00007fff370c4a89 bmalloc::Scavenger::threadEntryPoint(bmalloc::Scavenger*) + 9
7   com.apple.JavaScriptCore      	0x00007fff370c64b7 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(bmalloc::Scavenger*), bmalloc::Scavenger*> >(void*) + 39
8   libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
9   libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
10  libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff60dfeeae __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff60d89830 nanosleep + 199
2   com.apple.Foundation          	0x00007fff35e9b13b +[NSThread sleepForTimeInterval:] + 156
3   com.kapeli.dashdoc            	0x000000010c946f2b 0x10c870000 + 880427
4   com.apple.Foundation          	0x00007fff35ddc104 __NSThread__start__ + 1218
5   libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
6   libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
7   libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 9:: CVDisplayLink
0   libsystem_kernel.dylib        	0x00007fff60dfe7de __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff60eb8593 _pthread_cond_wait + 724
2   com.apple.CoreVideo           	0x00007fff358c0e90 CVDisplayLink::runIOThread() + 722
3   libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
5   libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff60dfb17a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff60dfb6d0 mach_msg + 60
2   com.apple.SkyLight            	0x00007fff59b7fdb1 CGSSnarfAndDispatchDatagrams + 165
3   com.apple.SkyLight            	0x00007fff59dd6658 SLSGetNextEventRecordInternal + 81
4   com.apple.SkyLight            	0x00007fff59c881a2 SLEventCreateNextEvent + 137
5   com.apple.HIToolbox           	0x00007fff32d20ab1 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 268
6   com.apple.HIToolbox           	0x00007fff32d2096d MessageHandler(__CFMachPort*, void*, long, void*) + 51
7   com.apple.CoreFoundation      	0x00007fff33a98acb __CFMachPortPerform + 246
8   com.apple.CoreFoundation      	0x00007fff33a989c9 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41
9   com.apple.CoreFoundation      	0x00007fff33a98927 __CFRunLoopDoSource1 + 527
10  com.apple.CoreFoundation      	0x00007fff33a809a9 __CFRunLoopRun + 2574
11  com.apple.CoreFoundation      	0x00007fff33a7fd48 CFRunLoopRunSpecific + 463
12  com.apple.AppKit              	0x00007fff30fd9f89 _NSEventThread + 160
13  libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
14  libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
15  libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 11:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 12:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 13:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 14:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 15:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 16:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 17:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 18:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 19:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 20:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 21:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 22:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 23:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 24:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 25:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 26:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 27:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 28:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 29:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 30:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 31:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 32:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 33:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 34:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 35:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 36:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 37:
0   libsystem_pthread.dylib       	0x00007fff60eb43f8 start_wqthread + 0
1   ???                           	0x0000000054485244 0 + 1414025796

Thread 38:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff60dfb17a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff60dfb6d0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff33a810c2 __CFRunLoopServiceMachPort + 337
3   com.apple.CoreFoundation      	0x00007fff33a80611 __CFRunLoopRun + 1654
4   com.apple.CoreFoundation      	0x00007fff33a7fd48 CFRunLoopRunSpecific + 463
5   com.apple.CFNetwork           	0x00007fff32980cc5 -[__CoreSchedulingSetRunnable runForever] + 195
6   com.apple.Foundation          	0x00007fff35ddc104 __NSThread__start__ + 1218
7   libsystem_pthread.dylib       	0x00007fff60eb5305 _pthread_body + 126
8   libsystem_pthread.dylib       	0x00007fff60eb826f _pthread_start + 70
9   libsystem_pthread.dylib       	0x00007fff60eb4415 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x00007fff33dce44f  rbx: 0x0000000000000000  rcx: 0x0000000000000000  rdx: 0x00000000000007c8
  rdi: 0x0000000000000000  rsi: 0x00007ffee338c6b0  rbp: 0x00007ffee338c6e0  rsp: 0x00007ffee338c6e0
   r8: 0x0000000000000053   r9: 0x0000000000000eb0  r10: 0x00000000000000a0  r11: 0xffffffffb03ad467
  r12: 0x0000000000000000  r13: 0x00007fff5fbe4a00  r14: 0x00007fff31bbbb99  r15: 0x0000000000000000
  rip: 0x00007fff33a4f5ce  rfl: 0x0000000000010246  cr2: 0x000000010ce5b020
  
Logical CPU:     2
Error Code:      0x00000000
Trap Number:     6


Binary Images:
       0x10c870000 -        0x10cabeff3 +com.kapeli.dashdoc (4.6.0 - 700) <7DC17E4A-B9AE-3BFE-82F8-DD726B133349> /Applications/Dash.app/Contents/MacOS/Dash
       0x10cb97000 -        0x10cbc9fff +org.cocoapods.AFNetworking (2.5.4 - 1) <9CD1352A-EA61-3B9E-BAEF-D27BEC0A8028> /Applications/Dash.app/Contents/Frameworks/AFNetworking.framework/Versions/A/AFNetworking
       0x10cc18000 -        0x10cc1dff7 +org.cocoapods.AutoCoding (2.2.3 - 1) <D7CFC0A5-FB9F-3CFA-816F-8F69B016B7E5> /Applications/Dash.app/Contents/Frameworks/AutoCoding.framework/Versions/A/AutoCoding
       0x10cc31000 -        0x10cc54ff7 +org.cocoapods.CocoaLumberjack (3.4.2 - 1) <8FB92F84-8430-3545-8091-081C4C98C990> /Applications/Dash.app/Contents/Frameworks/CocoaLumberjack.framework/Versions/A/CocoaLumberjack
       0x10cc92000 -        0x10cc9bfff +org.cocoapods.DTBonjour (1.1.3 - 1) <9C7480E9-1502-3594-922F-CDF4BDB979C4> /Applications/Dash.app/Contents/Frameworks/DTBonjour.framework/Versions/A/DTBonjour
       0x10ccb1000 -        0x10ccd2fff +org.cocoapods.GCDWebServer (3.4.2 - 1) <14AA75CD-560A-3398-9B46-1B302C8871C6> /Applications/Dash.app/Contents/Frameworks/GCDWebServer.framework/Versions/A/GCDWebServer
       0x10cd0b000 -        0x10cd0effb +org.cocoapods.GZIP (1.2.1 - 1) <82359948-2F56-3B62-9EB1-BC99363C6FFC> /Applications/Dash.app/Contents/Frameworks/GZIP.framework/Versions/A/GZIP
       0x10cd1b000 -        0x10cd21fff +org.cocoapods.LetsMove (1.24.0 - 1) <2CDE9449-4A92-36D4-B794-933A68CC1096> /Applications/Dash.app/Contents/Frameworks/LetsMove.framework/Versions/A/LetsMove
       0x10cd33000 -        0x10cd38ff7 +org.cocoapods.Reachability (3.2.0 - 1) <4E613D4D-89EB-3F1B-8847-68FF00141616> /Applications/Dash.app/Contents/Frameworks/Reachability.framework/Versions/A/Reachability
       0x10cd49000 -        0x10cd73ff7 +com.brandonwalkin.BWToolkitFramework (1.2.5) <EFC8504F-1085-3D40-AF10-F1DC19A11590> /Applications/Dash.app/Contents/Frameworks/BWToolkitFramework.framework/Versions/A/BWToolkitFramework
       0x10cdad000 -        0x10cdf6ff7 +org.sparkle-project.Sparkle (1.20.0 - 1.20.0) <CE792D43-180A-3237-978D-966E2CF21125> /Applications/Dash.app/Contents/Frameworks/Sparkle.framework/Versions/A/Sparkle
       0x10ce48000 -        0x10ce57fff +net.wafflesoftware.ShortcutRecorder.framework.Leopard (1.0) <27977BBB-079D-3E4C-8DB3-80FF80F8E0D1> /Applications/Dash.app/Contents/Frameworks/ShortcutRecorder.framework/Versions/A/ShortcutRecorder
       0x10ce69000 -        0x10ced7ff7 +net.hockeyapp.sdk.mac (5.1.0 - 64) <91219A1A-7C5F-3636-83C3-7DF53432FC82> /Applications/Dash.app/Contents/Frameworks/HockeySDK.framework/Versions/A/HockeySDK
       0x11001b000 -        0x11001e047  libobjc-trampolines.dylib (750.1) <0D004834-E2EB-3066-8598-6F413521157F> /usr/lib/libobjc-trampolines.dylib
       0x110074000 -        0x1100f2a67  dyld (640.2) <289AB27E-F09F-3384-A14A-100431139559> /usr/lib/dyld
       0x1107d3000 -        0x1107ebfff  com.apple.security.csparser (3.0 - 58286.230.21) <A3C60BEB-FC4C-3227-953D-353F0532B300> /System/Library/Frameworks/Security.framework/PlugIns/csparser.bundle/Contents/MacOS/csparser
    0x7fff298a1000 -     0x7fff298b0ffb  libSimplifiedChineseConverter.dylib (73) <519CBC86-8874-3679-8C45-D15219125376> /System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib
    0x7fff298dc000 -     0x7fff29c55fff  com.apple.RawCamera.bundle (8.11.0 - 1031.1.3) <15BB3751-9084-381A-8D25-5C60695C292A> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff2c240000 -     0x7fff2d020fff  com.apple.driver.AppleIntelKBLGraphicsGLDriver (12.4.7.1 - 12.0.4) <ABDCD72B-6FD8-3105-8244-4444084AFA3D> /System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver
    0x7fff2d021000 -     0x7fff2d2a8ff7  com.apple.driver.AppleIntelKBLGraphicsMTLDriver (12.4.7.1 - 12.0.4) <CE42798E-5ECB-390F-AD06-4F2B1E547344> /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    0x7fff2f9a5000 -     0x7fff2fb93fff  com.apple.avfoundation (2.0 - 1544.5) <BC32B996-F411-3CA0-B9FB-8CEBA2DD356D> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff2fb94000 -     0x7fff2fc63fff  com.apple.audio.AVFAudio (1.0 - ???) <9C4C64BB-E751-3BB3-B4D0-233ADD48A029> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff2fd71000 -     0x7fff2fd71fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <A09CB6D5-3F8A-3E05-B0EB-63878296A059> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff2fd72000 -     0x7fff2fd88fef  libCGInterfaces.dylib (506.19.1) <55B9EFFF-6719-381E-B7F3-C3AA07F5D78F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff2fd89000 -     0x7fff30429fe3  com.apple.vImage (8.1 - ???) <BDA40EB0-9B20-3ACF-BE37-199578FA84F4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff3042a000 -     0x7fff306a1fd7  libBLAS.dylib (1243.200.4) <0ADBEAE3-6636-33E5-AC9F-11C2249E19D3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff306a2000 -     0x7fff30714fe7  libBNNS.dylib (38.200.5) <CC93B9B5-2A8C-3D42-9234-75DD41EC8C0D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff30715000 -     0x7fff30abbfff  libLAPACK.dylib (1243.200.4) <45722A8A-5788-3C4C-ADD9-1812763FA635> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff30abc000 -     0x7fff30ad1ffb  libLinearAlgebra.dylib (1243.200.4) <3923AB79-213E-32FD-AC87-8B1A1A832336> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff30ad2000 -     0x7fff30ad7ff3  libQuadrature.dylib (3.200.2) <4FBCAC0A-81A4-3C53-8458-27F3569C809D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff30ad8000 -     0x7fff30b55ffb  libSparse.dylib (79.200.5) <2D650C50-E87E-3F24-9BFA-C8EB6DE1A6E9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff30b56000 -     0x7fff30b69ffb  libSparseBLAS.dylib (1243.200.4) <6F8C78BE-A0FD-3507-8A95-541AFC57F1EE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff30b6a000 -     0x7fff30d4eff3  libvDSP.dylib (671.220.1) <2F576522-08B1-3C65-8F00-3427E938ADDA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff30d4f000 -     0x7fff30e04ff3  libvMisc.dylib (671.220.1) <D7B5F89D-3310-31F4-B8BF-42DA300ABE64> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff30e05000 -     0x7fff30e05fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <221E4FEF-0431-3316-8281-22B6F8315A09> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff30fb6000 -     0x7fff31dd7ffb  com.apple.AppKit (6.9 - 1671.20.108) <0C441020-D10E-3CE0-B320-527E50EADBEC> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff31e29000 -     0x7fff31e29fff  com.apple.ApplicationServices (50.1 - 50.1) <50496459-FFDD-3A78-8D3D-A252BD9B9DA2> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff31e2a000 -     0x7fff31e95ff7  com.apple.ApplicationServices.ATS (377 - 453.11) <4080F8BE-F2A2-3707-8754-436FBDB1DAF1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff31f2e000 -     0x7fff3204dfff  libFontParser.dylib (228.6) <BBCBEE2C-5B55-3278-B81D-22D72466753E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff3204e000 -     0x7fff32099fff  libFontRegistry.dylib (228.12) <1CC4D486-74F8-3459-BBA1-F68A36C5CAF8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff320f8000 -     0x7fff3212bff7  libTrueTypeScaler.dylib (228.6) <760BF895-3D7A-36E2-B97C-6775C3615A1D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff32195000 -     0x7fff32199ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <4B1238CC-9B77-3AA5-8329-EE3C736F07EA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff32236000 -     0x7fff32288ff3  com.apple.HIServices (1.22 - 627.14.2) <1F851BF9-AD29-3558-9EA5-AAD9BAAAC823> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
